criminal_act_id,offense_id
9,79602717
9,79602718
9,79609079
9,79609080
9,79606540
9,79606541
9,79609081
1,79611478
9,79612273
9,79611480
9,79609444
9,79612274
9,79609083
9,79606916
1,79607361
6,79612257
9,79611485
9,79609447
6,79609448
6,79612258
9,79609065
9,79606531
9,79612260
6,79606532
9,79612261
9,79610704
9,79610158
9,79610705
9,79606862
9,79612262
8,79609067
8,79609068
9,79609069
6,79612264
6,79612265
9,79612267
9,79610162
9,79612268
1,79609074
1,79612269
6,79606856
9,79606857
10,79606529
9,79606858
9,79609838
8,79606555
9,79612282
6,79611498
9,79610186
9,79612291
9,79607328
9,79609459
9,79609460
9,79609461
6,79609462
6,79606895
9,79606896
9,79606898
9,79610188
6,79611510
9,79609849
9,79609850
6,79607334
9,79609852
1,79609854
1,79609855
1,79610999
1,79612343
9,79603092
9,79606498
6,79606063
6,79606064
9,79602688
9,79609013
6,79609014
8,79609014
9,79606826
9,79603102
9,79606510
9,79611470
9,79609030
6,79602703
1,79606837
9,79609033
1,79606559
8,79611499
9,79606883
6,79611504
9,79606887
9,79612286
9,79606890
6,79609846
9,79609393
9,79609394
3,79603098
8,79603098
3,79603099
8,79603099
9,79606828
9,79606503
9,79606829
9,79603105
9,79605209
6,79605210
9,79609398
9,79602694
9,79609399
6,79605211
8,79605211
6,79602696
6,79609020
9,79609021
6,79602698
6,79602699
6,79611465
6,79603107
9,79609024
6,79611466
9,79603108
6,79603109
9,79611467
6,79602702
6,79610173
6,79611487
9,79611488
9,79611489
9,79611491
6,79612279
9,79606553
6,79611495
9,79612281
3,79611496
9,79606554
6,79606879
9,79609451
6,79611497
9,79606852
9,79609059
9,79610153
9,79612254
9,79610154
2,79612308
1,79612309
9,79610233
6,79610234
8,79610234
6,79607351
6,79611534
6,79617330
8,79617331
9,79617924
6,79609863
6,79609864
9,79611520
1,79611532
6,79611532
9,79610231
6,79610218
9,79611008
9,79611016
6,79617107
6,79617933
9,79617934
9,79617341
9,79613123
9,79611019
6,79617342
6,79618696
8,79618696
6,79618697
8,79618697
9,79617110
6,79613125
6,79613126
9,79607725
6,79617111
6,79617112
9,79617114
6,79607338
9,79612299
8,79612301
9,79610222
6,79607339
9,79607713
9,79617314
6,79607715
9,79607716
3,79617317
9,79617917
9,79617318
9,79617097
9,79617319
6,79617098
6,79617099
9,79617320
6,79611578
6,79611579
9,79617100
9,79611580
6,79617325
9,79617326
1,79607741
9,79611600
8,79612322
9,79617057
9,79610247
9,79611546
9,79612324
6,79612325
6,79612326
9,79611547
9,79618702
6,79607730
6,79611026
9,79611028
9,79611593
9,79611030
6,79618703
6,79607733
9,79618704
6,79618705
9,79611031
9,79618706
9,79617123
9,79617124
9,79617355
8,79611037
6,79607736
8,79607736
9,79611039
9,79618239
9,79618817
9,79617059
9,79617060
9,79610249
9,79610252
6,79617062
6,79606933
9,79610991
9,79617358
9,79620432
8,79617424
9,79610975
9,79607354
9,79611537
9,79606918
9,79610239
9,79612314
9,79610240
9,79610980
9,79611538
9,79612315
9,79617885
9,79606924
9,79610242
6,79607357
6,79612317
6,79612318
6,79612319
8,79607359
9,79607360
9,79607362
6,79611542
6,79607364
6,79612321
1,79611544
10,79612312
9,79610971
9,79610973
9,79607704
6,79611569
9,79611570
6,79611002
9,79617909
1,79617911
9,79617148
6,79607708
9,79617091
9,79617093
6,79617095
9,79612353
6,79617312
9,79617914
9,79617313
9,79611575
9,79611006
9,79617902
6,79617903
9,79611560
9,79610998
4,79611562
9,79611563
9,79612339
9,79612341
9,79606944
6,79606946
9,79617076
9,79610260
9,79612346
6,79617077
9,79612351
9,79617083
9,79617309
9,79611567
6,79611568
6,79617085
6,79617065
6,79612334
8,79612334
6,79606936
6,79606939
9,79611557
9,79606941
6,79610257
6,79610994
6,79617069
6,79617070
6,79611559
9,79617344
9,79611022
9,79617116
9,79617346
9,79612302
9,79611521
9,79606907
9,79610211
6,79610213
9,79609871
9,79611526
9,79610227
9,79611527
6,79609875
6,79609876
6,79606910
1,79611530
9,79610229
9,79611083
9,79618754
9,79612409
1,79615770
9,79617165
9,79617400
5,79613162
9,79612413
6,79613165
9,79617402
6,79618757
9,79613166
9,79617404
6,79612417
9,79618760
9,79615777
9,79618140
6,79615778
9,79613169
1,79615779
6,79615779
1,79618185
6,79617389
6,79617390
9,79611079
9,79617391
1,79612403
6,79612404
9,79612405
6,79618710
9,79618711
9,79611044
9,79613137
6,79618714
9,79615732
6,79615733
6,79611051
9,79618715
8,79613140
6,79617364
9,79612366
9,79618716
9,79612367
9,79617365
9,79613142
8,79617367
8,79615736
9,79613143
9,79612375
9,79613144
9,79616620
9,79611040
6,79617416
9,79618153
9,79620437
9,79617954
9,79617422
9,79618154
9,79616550
9,79617957
9,79617958
9,79616551
9,79616552
9,79620440
9,79620441
9,79611596
9,79611041
9,79617356
9,79613134
9,79618708
6,79617357
9,79617130
9,79611598
6,79611599
9,79615781
3,79617935
6,79617935
9,79617407
9,79617408
9,79618146
9,79617937
6,79618769
6,79617942
9,79615786
9,79618148
6,79618149
9,79620435
6,79617412
9,79618150
9,79617413
6,79621189
9,79618152
9,79621190
2,79617414
8,79617425
9,79617963
6,79618158
2,79621215
6,79618192
9,79620449
9,79617969
9,79618194
9,79620451
9,79618165
6,79616568
9,79618779
5,79617381
6,79617146
9,79617147
6,79612395
9,79615757
9,79617150
6,79611075
9,79617154
9,79618747
6,79617371
9,79612382
9,79618726
9,79612383
9,79615748
6,79611060
9,79617140
9,79612384
9,79612385
9,79615749
9,79615750
6,79617375
2,79617376
9,79612388
6,79612390
8,79617377
9,79617378
9,79613149
9,79613151
6,79617144
9,79617145
9,79618736
9,79618737
9,79612392
9,79618776
8,79620447
9,79617428
9,79616563
9,79612393
9,79611070
9,79611071
9,79613146
9,79612377
9,79615742
6,79615745
6,79613170
6,79617173
8,79617173
6,79617175
9,79617405
9,79618212
9,79621219
9,79618805
9,79621225
6,79621226
6,79621227
6,79617992
9,79616595
9,79618228
2,79621229
6,79621230
1,79618231
9,79620466
9,79620467
9,79617984
9,79618215
9,79616587
9,79621222
8,79618792
6,79621224
6,79618795
6,79618796
9,79618217
9,79618819
1,79618963
9,79618251
6,79618252
6,79618253
9,79623340
9,79616616
6,79622016
9,79618254
9,79622017
9,79622018
6,79621242
9,79621244
8,79618970
9,79623345
9,79618004
9,79621233
9,79618810
9,79621235
9,79618237
1,79616602
2,79616602
9,79618238
9,79622005
9,79618812
9,79616607
9,79616608
9,79618813
6,79618814
6,79622006
6,79622007
6,79618957
9,79618242
9,79618958
6,79616609
10,79616610
9,79622008
9,79623334
9,79618959
6,79622009
6,79622010
6,79622011
9,79623346
9,79616622
9,79623347
9,79622021
9,79623337
8,79616613
8,79621252
9,79619586
9,79621214
9,79618172
9,79618173
9,79618209
9,79620459
9,79621254
9,79621255
11,79618981
1,79618982
9,79621257
9,79623356
9,79622033
6,79616632
9,79618984
6,79623358
9,79625291
6,79621259
9,79625292
9,79624911
6,79618986
9,79622035
9,79618990
9,79624913
9,79623361
6,79616637
6,79623362
8,79622036
9,79618992
9,79623363
6,79618993
6,79618994
9,79621267
9,79623367
9,79624125
9,79624916
9,79616639
9,79621269
6,79625301
9,79624127
6,79616644
9,79622038
9,79624918
9,79624128
9,79616645
6,79618198
9,79621207
9,79621208
9,79617972
9,79618167
6,79617975
9,79621209
9,79619582
9,79618974
9,79619583
6,79619584
9,79622024
6,79622025
9,79616626
9,79623350
6,79619585
9,79623352
9,79618258
6,79616628
6,79618780
6,79617976
1,79616570
6,79616570
9,79618781
9,79618782
8,79616571
9,79620456
9,79618204
9,79619007
1,79624926
6,79617997
9,79618951
9,79616600
9,79618235
9,79625304
6,79621273
9,79618797
9,79621984
1,79617989
8,79617989
9,79618798
9,79618189
6,79618219
6,79618191
9,79621985
9,79618950
9,79618222
6,79618801
6,79618802
9,79618803
9,79621986
9,79624130
9,79624199
1,79622126
6,79622102
9,79624198
6,79626156
1,79624534
9,79624503
9,79619059
9,79624181
6,79619046
9,79619047
9,79624963
9,79625357
9,79624964
9,79624966
9,79624168
6,79623736
9,79623737
9,79623738
8,79625358
9,79619049
9,79619050
9,79621331
1,79623742
9,79622077
6,79622078
9,79624970
9,79621333
9,79623744
9,79624971
6,79624500
9,79621335
8,79623727
6,79623729
9,79623731
9,79619043
9,79624960
9,79622072
9,79623733
11,79622080
9,79619054
9,79624175
9,79622081
9,79625385
9,79624196
9,79624995
9,79624145
9,79621298
6,79624938
1,79616665
6,79624939
9,79619031
6,79623715
9,79624950
9,79623716
6,79624951
9,79621316
6,79619036
9,79624161
9,79619037
9,79623718
9,79622065
9,79625342
9,79625344
8,79623719
9,79624955
9,79625345
9,79625348
9,79621318
9,79624164
9,79619039
9,79623723
9,79624165
9,79623724
9,79625350
9,79625378
9,79624981
9,79625379
6,79624983
6,79624984
1,79625314
9,79625315
9,79625316
9,79624138
9,79622044
6,79616655
9,79619011
9,79624929
9,79621289
6,79621290
9,79616659
9,79616660
9,79624140
6,79621293
9,79621294
6,79616669
9,79616670
9,79625327
9,79622052
6,79625328
9,79616672
1,79624942
9,79624154
9,79616673
6,79622054
6,79617433
9,79624943
6,79624944
6,79622058
6,79625334
6,79619024
6,79621305
6,79621306
9,79624156
6,79621310
9,79622059
1,79624947
9,79624524
9,79624986
10,79622114
9,79624521
9,79624988
9,79622095
9,79625382
9,79622116
9,79624192
9,79622119
6,79619840
9,79624525
9,79624526
1,79624194
9,79616661
9,79624141
9,79624933
9,79624934
10,79616662
9,79622048
9,79622049
6,79624935
9,79624936
6,79619027
6,79619028
9,79625337
9,79624948
9,79619029
6,79625338
6,79621312
9,79623713
6,79619066
9,79621344
9,79625369
9,79624184
9,79624512
9,79625371
9,79621346
9,79624185
9,79624186
9,79624977
9,79624978
6,79619069
6,79619070
9,79625375
9,79624188
3,79622091
7,79622091
6,79622091
9,79625376
6,79619001
6,79619002
9,79625308
9,79624131
9,79619003
9,79621278
6,79624922
3,79616648
6,79616649
9,79624135
9,79625312
9,79624924
8,79616668
9,79320573
9,79319468
9,79315441
9,79320003
6,79320004
6,79321892
9,79315443
9,79320005
6,79320006
6,79318682
9,79315444
6,79322801
9,79321897
6,79322802
9,79315445
9,79321894
9,79320008
6,79320574
6,79321895
2,79318684
6,79318684
9,79322804
9,79321896
9,79322805
3,79318685
8,79318686
6,79318687
9,79321898
2,79320011
9,79320013
8,79315452
9,79320576
9,79320015
6,79315453
8,79315454
9,79320010
6,79318688
8,79315450
6,79321899
6,79321900
6,79321901
8,79315455
6,79322806
9,79318689
9,79315456
6,79315457
8,79315457
6,79315458
9,79318690
9,79321904
9,79322808
9,79322809
8,79321905
10,79318691
1,79318692
1,79318693
9,79322810
8,79320017
8,79320018
7,79321906
6,79322812
9,79315459
6,79318694
6,79318695
8,79318697
8,79320579
9,79320580
8,79320581
9,79320582
9,79320019
9,79320583
9,79320584
6,79315460
6,79322814
9,79319475
9,79319477
9,79321907
9,79320585
9,79322815
6,79320023
6,79320024
9,79318696
6,79320025
9,79315463
9,79319479
9,79320026
9,79318698
6,79318699
9,79320586
8,79322818
6,79322819
9,79322820
9,79320587
9,79318700
9,79319480
8,79321911
9,79318702
9,79320028
9,79320029
8,79320593
3,79315464
6,79320031
9,79320032
6,79322821
9,79319483
9,79321914
9,79321915
9,79321916
8,79315466
9,79320034
6,79320590
9,79320591
6,79322824
9,79321918
8,79315467
9,79322826
8,79319485
9,79321919
9,79321920
9,79320035
9,79318705
9,79318706
6,79319486
9,79320036
1,79320037
9,79318707
9,79315468
9,79318708
6,79315469
9,79322828
8,79322829
8,79320038
8,79320040
8,79321923
9,79321924
9,79319489
6,79321925
6,79321926
8,79320807
6,79321927
6,79321928
9,79320595
6,79322831
9,79318710
6,79320596
6,79320597
6,79319491
6,79319492
6,79319493
9,79321932
9,79318711
6,79318715
9,79315472
6,79319496
6,79318716
9,79320598
9,79320814
6,79319497
9,79322680
8,79318718
8,79318719
9,79322681
9,79322834
9,79320599
9,79322836
9,79322682
8,79322837
9,79322675
6,79319500
6,79322839
6,79320601
6,79320602
9,79319501
6,79322683
9,79318720
3,79318722
9,79320816
8,79322686
6,79315475
9,79315476
6,79315477
6,79315478
6,79320604
6,79320817
9,79318725
9,79322841
9,79322688
8,79319503
6,79318726
6,79318727
9,79318728
9,79322689
9,79319504
6,79328203
6,79328204
6,79326412
6,79328376
6,79328205
6,79328746
6,79328747
6,79328206
6,79331537
6,79326010
6,79326011
6,79326012
6,79328749
6,79328525
6,79326414
6,79326031
6,79328527
6,79326034
6,79326035
6,79328330
6,79326357
6,79325975
6,79325976
6,79325980
6,79328332
6,79326359
6,79326360
6,79331509
6,79331510
3,79325986
6,79325993
6,79326366
6,79328485
3,79326367
6,79327422
6,79331515
6,79328379
6,79328752
6,79328362
6,79326398
6,79326399
6,79328340
6,79328487
6,79328488
6,79326378
6,79327427
6,79326000
6,79328717
6,79331543
6,79326018
6,79328732
6,79328515
1,79326020
6,79328195
6,79328196
6,79328741
6,79326817
6,79334768
6,79328348
8,79326379
6,79328501
6,79328502
6,79326380
8,79326380
6,79328720
6,79326003
6,79328507
6,79328356
3,79335208
3,79328242
6,79335163
6,79335164
6,79328797
6,79334773
5,79332345
1,79333596
6,79332782
6,79332351
6,79329320
6,79329321
6,79332787
6,79328806
6,79328807
6,79334782
6,79334783
2,79328223
6,79332750
6,79331569
6,79328776
6,79328550
6,79328529
8,79328529
6,79328531
6,79327175
6,79328532
6,79328533
6,79328381
6,79328535
6,79328536
6,79328383
3,79328385
6,79327194
6,79328229
6,79328779
6,79332327
6,79328782
6,79328783
6,79328556
6,79332332
6,79332333
6,79332760
6,79332761
6,79335144
8,79335145
6,79332763
6,79328233
8,79328233
6,79332764
6,79328785
6,79335146
6,79328541
8,79328541
6,79328393
6,79328218
6,79328543
6,79328397
8,79328764
6,79327188
6,79328234
6,79332766
6,79332342
6,79328566
6,79328239
6,79332790
6,79332791
6,79332792
6,79328809
6,79328810
6,79329327
6,79328252
1,79328811
6,79332797
6,79332366
6,79335594
6,79334895
6,79335292
6,79337702
8,79337702
6,79335599
8,79335599
6,79335600
8,79335600
6,79333592
6,79335272
8,79334913
6,79332799
6,79332800
6,79335183
6,79335184
6,79335185
6,79335984
6,79329581
6,79329582
6,79329585
6,79335211
6,79335212
6,79329587
6,79337678
6,79337679
6,79329349
6,79335587
6,79337683
6,79337684
6,79332801
6,79335191
6,79328816
6,79337663
1,79332804
1,79335194
6,79334798
3,79335590
6,79332830
6,79332357
6,79332358
6,79329325
6,79328821
6,79328267
6,79334803
6,79329338
6,79337667
6,79335196
6,79334805
8,79334805
6,79337669
8,79337669
6,79329339
6,79329340
4,79337688
3,79337689
6,79329599
6,79332834
6,79337690
6,79329600
6,79336355
6,79337692
6,79332812
6,79332813
6,79332814
6,79332815
6,79337672
6,79334814
6,79334815
8,79336102
6,79336464
6,79335313
6,79335314
6,79335610
6,79337720
6,79334911
6,79333608
6,79334912
6,79333610
3,79334914
6,79336012
6,79334916
6,79338469
6,79333616
6,79338472
6,79338473
6,79338474
6,79335988
6,79335989
6,79335990
6,79335302
6,79336370
6,79337709
6,79335991
6,79336372
6,79336373
6,79335305
6,79335306
6,79335602
6,79335993
6,79335994
6,79335995
6,79335996
6,79335308
6,79335309
6,79333598
6,79335616
6,79335617
6,79336392
6,79336396
6,79335323
6,79335324
6,79333626
6,79333628
6,79338484
6,79336376
6,79335607
6,79333650
6,79338542
6,79336111
6,79338510
6,79338511
6,79338512
8,79334959
6,79338514
6,79333630
6,79336024
6,79338487
6,79335331
6,79334931
6,79335621
6,79336026
6,79336404
6,79336426
6,79336410
6,79338502
6,79334941
6,79336034
6,79334946
8,79334946
6,79338504
6,79333648
6,79352513
3,79336145
6,79336448
6,79336424
6,79336115
6,79336450
6,79335666
6,79336144
3,79340681
6,79336050
6,79335646
6,79335647
1,79333669
8,79333669
6,79338521
6,79336122
6,79336123
6,79336127
6,79338524
6,79335735
8,79335735
6,79335675
6,79336149
6,79338548
6,79336462
6,79336162
6,79335779
6,79335700
6,79335701
6,79336164
6,79336165
6,79338573
6,79335702
6,79336129
8,79336129
6,79336131
6,79335658
8,79336136
6,79336072
6,79335681
6,79335756
6,79336082
6,79335757
6,79335758
6,79336084
6,79336085
8,79335684
6,79335760
6,79336468
6,79338559
6,79336154
6,79336155
6,79345587
6,79335831
6,79346510
6,79340074
6,79340075
6,79337270
6,79345589
6,79336213
6,79335705
6,79340697
6,79335818
6,79335819
6,79335795
6,79338586
6,79354577
6,79336217
6,79335840
6,79341488
6,79345698
6,79345702
6,79335805
6,79335807
3,79345594
6,79345596
6,79336198
6,79336199
6,79336200
6,79345714
6,79337253
6,79340054
6,79340055
1,79345576
6,79345577
6,79345579
6,79337260
6,79336207
6,79337261
6,79337262
6,79340068
6,79345581
6,79345582
6,79335786
6,79340691
8,79347283
6,79337281
6,79340084
6,79337286
3,79346372
6,79346375
6,79346377
6,79345825
6,79345845
8,79345845
6,79345568
1,79350801
8,79350801
6,79350801
8,79345180
8,79347406
6,79346385
6,79344491
6,79346526
6,79346527
6,79341504
8,79346697
6,79346420
6,79341536
8,79341536
6,79346657
6,79344534
6,79346529
6,79345185
8,79345185
6,79345187
6,79340850
6,79345841
6,79340857
6,79346547
6,79344512
6,79344513
6,79341523
2,79346424
6,79346425
6,79346550
6,79346551
6,79346638
6,79341526
6,79340880
6,79340881
6,79340882
6,79346555
6,79341541
6,79352895
1,79341545
1,79346455
6,79346458
6,79341549
6,79341550
6,79340907
6,79340908
6,79345827
6,79345176
6,79345177
6,79345992
6,79340889
6,79346000
6,79346653
2,79340965
1,79345192
6,79340860
6,79346404
6,79341514
1,79344505
6,79340867
6,79345200
6,79346007
6,79346008
6,79340914
6,79346462
6,79346604
6,79340938
6,79346054
6,79346055
6,79345354
6,79345355
6,79345356
6,79346057
6,79346058
6,79347286
6,79345363
6,79347704
6,79341719
8,79341719
6,79346492
6,79346581
6,79346468
6,79344580
6,79346494
6,79346495
6,79344582
6,79344583
6,79344584
8,79344584
6,79342346
6,79342348
6,79344587
6,79346473
8,79344559
6,79346585
6,79346477
6,79346015
6,79344561
6,79346718
6,79346719
6,79349716
6,79349717
6,79346041
6,79342353
6,79342354
6,79340951
6,79346699
6,79346615
6,79346621
6,79346622
6,79346594
6,79346599
6,79346030
6,79356538
6,79346489
6,79346623
6,79346048
6,79347284
8,79351967
8,79346070
6,79347716
6,79347297
6,79347298
6,79347720
3,79346073
6,79346010
6,79345381
8,79345381
6,79347555
6,79346092
6,79346744
6,79346745
6,79345398
3,79354508
3,79349748
6,79345399
6,79349750
6,79347743
6,79347744
6,79349751
6,79354510
6,79346749
8,79346749
6,79345403
6,79345404
6,79349727
6,79345384
6,79345408
6,79345409
6,79346754
3,79345413
6,79349763
6,79346756
6,79346758
6,79346759
6,79345416
6,79351733
6,79351734
6,79349765
6,79346112
6,79346897
6,79351753
6,79347427
6,79347428
6,79351706
6,79349742
6,79351707
6,79346737
6,79347738
8,79347738
6,79346739
6,79345420
6,79345421
6,79346919
6,79346920
6,79354948
3,79351596
6,79351755
6,79354547
6,79349783
6,79354548
6,79347783
6,79350931
8,79350931
6,79350932
6,79347775
8,79347776
6,79347778
6,79351749
6,79351750
2,79352629
6,79351777
6,79350561
6,79350562
6,79351780
8,79351781
6,79351782
6,79351783
6,79350566
8,79350595
6,79354969
3,79351811
6,79351976
8,79351976
6,79351977
8,79351977
6,79348595
6,79346909
6,79349795
6,79349796
6,79349797
6,79349798
6,79351790
6,79351791
6,79361468
8,79361468
8,79355857
6,79350599
6,79350600
6,79348596
6,79351814
8,79351814
6,79351815
6,79351611
6,79351612
6,79354597
6,79351613
6,79354602
6,79351817
6,79351981
6,79351982
8,79350603
6,79350604
6,79350605
6,79350606
6,79351794
6,79351795
1,79350632
6,79351574
6,79346923
6,79351775
6,79351992
6,79354610
6,79354983
6,79351627
6,79351994
6,79348607
6,79350613
6,79348608
3,79354984
6,79351628
8,79351628
6,79351629
8,79351629
6,79348570
6,79350581
6,79350582
6,79351807
6,79348577
6,79348579
3,79350638
6,79350590
6,79350658
6,79351631
6,79350619
6,79351670
6,79351671
6,79355783
6,79355784
6,79355400
6,79355401
6,79355402
3,79352045
6,79355792
6,79355793
6,79351634
6,79355710
6,79355406
6,79352052
6,79355796
6,79355797
6,79352598
6,79350626
6,79352002
8,79352002
6,79354996
6,79354997
6,79348623
6,79354632
6,79352027
8,79355714
8,79360662
6,79352055
6,79351828
6,79354614
6,79354615
6,79348610
8,79348610
6,79351829
8,79351829
6,79350617
6,79350618
6,79352010
6,79352011
8,79352011
6,79354623
6,79352012
8,79354625
1,79354626
8,79354627
6,79350640
6,79355004
6,79354629
6,79355006
6,79352019
6,79350651
6,79351659
6,79355778
5,79355779
6,79351663
8,79355781
6,79355396
6,79352630
6,79351669
6,79355427
6,79355727
6,79352065
6,79355835
6,79355444
6,79355751
6,79352867
6,79357772
6,79355753
6,79355754
6,79357774
